,Country Name,Country Code,2018 GDP USD,JH Deaths,JH Confirmed,JH Recovered,Area (mi2),Population,Population Density (mi2),Lat,Lng
0,Afghanistan,AFG,19484384937.0,1437.0,38919.0,32576.0,249347.0,31.575018,127.0,33.83644891,66.0087623
1,Albania,ALB,15147020535.0,358.0,12226.0,6888.0,11082.0,2.862427,258.0,41.14238245,20.05363379
2,Algeria,DZA,174000000000.0,1665.0,49623.0,34923.0,919595.0,43.0,47.0,28.14895234,2.653180184
3,Andorra,AND,3218316013.0,53.0,1564.0,1164.0,179.0,0.076177,425.0,42.54235283,1.561301029
4,Angola,AGO,101000000000.0,147.0,3901.0,1445.0,481354.0,29.250009,61.0,-12.29228881,17.53697914
5,Antigua and Barbuda,ATG,1610574074.0,3.0,96.0,92.0,171.0,0.104084,610.0,17.28282374,-61.79152783
6,Argentina,ARG,520000000000.0,12799.0,622934.0,478077.0,1073518.0,44.938712,42.0,-35.38747534,-65.17827082
7,Armenia,ARM,12457941907.0,928.0,47154.0,42551.0,11484.0,2.9575,258.0,40.28814752,44.93211674
8,Australia,AUS,1430000000000.0,849.0,26898.0,23966.0,2969907.0,25.666951,9.0,-25.73238311,134.4911178
9,Austria,AUT,456000000000.0,765.0,37474.0,28961.0,32386.0,8.9026,275.0,47.58575716,14.13054447
10,Azerbaijan,AZE,47112941176.0,574.0,39042.0,36601.0,33436.0,10.067108,301.0,40.28917913,47.54254985
11,The Bahamas,BHS,12424500000.0,73.0,3214.0,1679.0,5382.0,0.38687,72.0,24.2318875,-76.55795109
12,Bahrain,BHR,37652500000.0,221.0,64499.0,57299.0,300.0,1.5433,5136.0,26.051416699999997,50.54595654
13,Bangladesh,BGD,274000000000.0,4913.0,347372.0,254386.0,55598.0,169.333966,3046.0,23.84557772,90.24194241
14,Barbados,BRB,5086500000.0,7.0,185.0,172.0,166.0,0.287025,1729.0,13.180518300000003,-59.56074345
15,Belarus,BLR,60031262269.0,776.0,75461.0,73212.0,80155.0,9.3978,118.0,53.53169179,28.03331676
16,Belgium,BEL,543000000000.0,9944.0,100748.0,18945.0,11849.0,11.530853,973.0,50.63754659,4.639669963
17,Belize,BLZ,1871200000.0,22.0,1619.0,876.0,8867.0,0.408487,46.0,17.20762029,-88.69476645
18,Benin,BEN,14250985959.0,40.0,2280.0,1950.0,43484.0,11.733059,270.0,9.641906333,2.3292127419999997
19,Bhutan,BTN,2446674102.0,0.0,259.0,190.0,14824.0,0.830844,56.05,27.42160889,90.40470329
20,Bolivia,BOL,40287647902.0,7586.0,130470.0,89032.0,424164.0,11.307314,27.0,-16.70671607,-64.68492141
21,Bosnia and Herzegovina,BIH,20183498491.0,758.0,25217.0,17489.0,19772.0,3.511372,178.0,44.17150414,17.77340527
22,Botswana,BWA,18663264706.0,13.0,2567.0,624.0,224607.0,2.302878,10.3,-22.18611232,23.79910356
23,Brazil,BRA,1890000000000.0,154515.0,4800125.0,4320836.0,3287956.0,212.091336,65.0,-10.78114476,-53.09253648
24,Brunei Darussalam,BRN,13567351175.0,3.0,145.0,142.0,2226.0,0.4213,189.0,4.516799538,114.72723810000001
25,Bulgaria,BGR,66200847918.0,755.0,18819.0,13558.0,42858.0,6.951482,162.0,42.76849024,25.21774128
26,Burkina Faso,BFA,16199434625.0,56.0,1816.0,1176.0,104543.0,20.24408,194.0,12.26956779,-1.75515034
27,Burundi,BDI,3036931818.0,1.0,473.0,374.0,10740.0,11.215578,1044.0,-3.356943638,29.87532495
28,Cambodia,KHM,24571753583.0,0.0,275.0,274.0,69898.0,16.28927,233.0,12.71587413,104.9029619
29,Cameroon,CMR,38694095651.0,416.0,20431.0,19124.0,179943.0,24.348251,135.0,5.693021384,12.73708444
30,Canada,CAN,1720000000000.0,9262.0,144625.0,161166.0,3855103.0,38.179112,10.0,61.37656007,-98.29453737
31,Central African Republic,CAF,2220978978.0,62.0,4786.0,1830.0,240324.0,4.737423,20.0,6.566322906,20.46482687
32,Chad,TCD,11239167048.0,81.0,1149.0,966.0,495755.0,15.353184,31.0,15.33298354,18.64618905
33,Chile,CHL,298000000000.0,12763.0,494253.0,439608.0,291930.0,17.373831,60.0,-37.73462567,-71.36278142
34,China,CHN,13900000000000.0,4737.0,90334.0,85226.0,3722342.0,1404.51308,377.0,36.56020627,103.8317513
35,Colombia,COL,334000000000.0,24842.0,782502.0,633796.0,440831.0,46.4632,105.0,3.9096219939999997,-73.08366766
36,Comoros,COM,1178530758.0,7.0,470.0,450.0,719.0,0.873724,1216.0,-11.88380779,43.67941888
37,Democratic Republic of the Congo,COD,46831342213.0,268.0,10488.0,9891.0,905446.0,86.790567,96.0,-2.879830512,23.64509368
38,Republic of the Congo,COG,11662700148.0,89.0,4986.0,3887.0,132047.0,5.399895,41.0,-0.838897144,15.21808786
39,Costa Rica,CRI,60553901420.0,706.0,63712.0,23552.0,19730.0,5.058007,256.0,9.973327296,-84.19329265
40,Cote d'Ivoire,CIV,57724731365.0,120.0,19269.0,18392.0,124680.0,25.823071,207.0,7.628137726,-5.5690077979999995
41,Croatia,HRV,60991399904.0,244.0,14725.0,12353.0,21831.0,4.087843,187.0,45.06842707,16.39783201
42,Cuba,CUB,100000000000.0,113.0,5055.0,4284.0,42426.0,11.19347,264.0,21.62531027,-79.03529044
43,Cyprus,CYP,24961995749.0,22.0,1590.0,1282.0,2276.0,0.8759,385.0,34.91529998,32.99024253
44,Cyprus,CYP,24961995749.0,22.0,1590.0,1282.0,1295.0,0.351965,272.0,34.91529998,32.99024253
45,Czech Republic,CZE,245000000000.0,499.0,48306.0,24228.0,30451.0,10.681161,351.0,49.73244591,15.31408478
46,Denmark,DNK,356000000000.0,635.0,22881.0,17742.0,16640.0,5.814461,349.0,55.96592133,10.050229
47,Djibouti,DJI,3012820410.0,61.0,5403.0,5333.0,8880.0,1.078373,121.0,11.75049235,42.56700393
48,Dominica,DMA,550892592.6,0.0,24.0,18.0,285.0,0.071808,252.0,15.43722612,-61.35693139
49,Dominican Republic,DOM,85555378043.0,2044.0,107700.0,80820.0,18485.0,10.35832,560.0,18.89605272,-70.49656728
